,Agency Name,City_x,State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,place_id,City_y,state_id,lat,lon
0,Bi-State Development Agency of the Missouri-Illinois Metropolitan District (BSD),Saint Louis,MO,73530149.0,49361111.0,51362948.0,26731152.0,27890157.0,37775370.0,36338783.0,54613965.0,54102006.0,47775182.0,71626695.0,49088103.0,69653994.0,53534077.0,64403939.0,50698453.0,42218391.0,41867180.0,69341506.0,"Saint Louis, MO",Saint Louis,MO,38.6358,-90.2451
1,Broward County Board of County Commissioners (BCT),Fort Lauderdale,FL,14353153.0,18554612.0,15896532.0,11585636.0,16286717.0,8556327.0,33242713.0,9510924.0,26347932.0,29501355.0,16770527.0,41013727.0,26471081.0,58867989.0,27525089.0,13735883.0,35721746.0,14545669.0,68154903.0,"Fort Lauderdale, FL",Fort Lauderdale,FL,26.1412,-80.1464
2,Capital Metropolitan Transportation Authority (CMTA),Austin,TX,8269738.0,23490195.0,13905544.0,33432145.0,19594725.0,15863992.0,24192975.0,33092343.0,26659508.0,23140042.0,31450108.0,56311808.0,43294346.0,32280915.0,41689476.0,33450278.0,77536720.0,47133349.0,126298036.0,"Austin, TX",Austin,TX,30.3004,-97.7522
3,Central Florida Regional Transportation Authority (LYNX),Orlando,FL,27157718.0,21459390.0,28024551.0,39110875.0,31854297.0,24889097.0,37009321.0,27170764.0,30195618.0,42492448.0,31138748.0,45429346.0,43843729.0,32789575.0,48679641.0,37021227.0,23777054.0,33110709.0,87199700.0,"Orlando, FL",Orlando,FL,28.4772,-81.3369
4,Central Ohio Transit Authority (COTA),Columbus,OH,15609067.0,17681713.0,18990654.0,16323185.0,13975014.0,19433456.0,10180263.0,27323309.0,24642722.0,22354119.0,21241309.0,27756877.0,22948271.0,26656948.0,14392481.0,36359071.0,3714550.0,25451036.0,88681320.0,"Columbus, OH",Columbus,OH,39.9862,-82.985
5,Central Puget Sound Regional Transit Authority (ST),Seattle,WA,78076970.0,26879177.0,68841956.0,135393164.0,130445604.0,112667746.0,162223078.0,130701340.0,152309421.0,175990023.0,134865863.0,153782669.0,191312217.0,154871320.0,172350678.0,95956001.0,176607038.0,282037514.0,612021888.0,"Seattle, WA",Seattle,WA,47.6211,-122.3244
6,Chicago Transit Authority (CTA),Chicago,IL,282274782.0,280580446.0,292080579.0,192026540.0,374615733.0,343696227.0,319001821.0,529312348.0,279645603.0,238617531.0,196739596.0,204009003.0,233927130.0,231029056.0,219788715.0,217657941.0,279898674.0,367933647.0,829390375.0,"Chicago, IL",Chicago,IL,41.8373,-87.6862
7,City and County of San Francisco (SFMTA),San Francisco,CA,166434328.0,98408522.0,79147748.0,65453808.0,67572812.0,78666955.0,65016115.0,49660733.0,123139931.0,137975718.0,134884336.0,105924060.0,303974939.0,181356525.0,293930150.0,295976600.0,348302833.0,334526447.0,453948010.0,"San Francisco, CA",San Francisco,CA,37.7562,-122.443
8,City of Charlotte North Carolina (CATS),Charlotte,NC,14005994.0,10226579.0,27942201.0,41639759.0,36655065.0,86955591.0,90325575.0,19226513.0,33622821.0,27123798.0,50466609.0,35473666.0,62488246.0,128846524.0,250610903.0,217653593.0,69066211.0,61918380.0,82019638.0,"Charlotte, NC",Charlotte,NC,35.208,-80.8304
9,Connecticut Department of Transportation - CTTRANSIT - Hartford Division,Hartford,CT,0.0,6683945.0,17978491.0,1029463.0,12274875.0,18322237.0,18705536.0,628599.0,1197842.0,10989694.0,4487231.0,2533598.0,2378612.0,29060479.0,58990653.0,64040598.0,71634026.0,13813952.0,88426224.0,"Hartford, CT",Hartford,CT,41.7661,-72.6834
10,County of Miami-Dade (MDT),Miami,FL,77500583.0,68374320.0,78102210.0,96758609.0,90087572.0,84959787.0,83480890.0,63856566.0,76827397.0,105068334.0,81146202.0,97284377.0,67135141.0,96762660.0,86861062.0,120733846.0,135918385.0,115412195.0,221719393.0,"Miami, FL",Miami,FL,25.7839,-80.2102
11,Dallas Area Rapid Transit (DART),Dallas,TX,65412687.0,54396289.0,106414902.0,81663621.0,69850460.0,137910624.0,173557181.0,300101642.0,216485503.0,195032587.0,208481187.0,144084070.0,156493379.0,129785647.0,75803285.0,106655670.0,120964908.0,159818978.0,413322403.0,"Dallas, TX",Dallas,TX,32.7936,-96.7662
12,Denver Regional Transportation District (RTD),Denver,CO,82079131.0,173675632.0,93899457.0,127255184.0,99793461.0,154617717.0,90033234.0,195560460.0,241334874.0,295180025.0,259173225.0,244048117.0,325251167.0,231161260.0,260645194.0,150401305.0,128671687.0,200303900.0,378929974.0,"Denver, CO",Denver,CO,39.7621,-104.8759
13,Fort Worth Transportation Authority (FWTA),Fort Worth,TX,39240826.0,19563686.0,19526342.0,14820508.0,21747830.0,29036927.0,30363250.0,28617176.0,26221923.0,24407010.0,23062198.0,24975484.0,26032891.0,51896539.0,38876937.0,162708017.0,207277515.0,175822216.0,71242334.0,"Fort Worth, TX",Fort Worth,TX,32.7811,-97.3473
14,"Golden Gate Bridge, Highway and Transportation District (GGBHTD)",San Francisco,CA,2839925.0,4310698.0,26560871.0,10712295.0,5657684.0,14700884.0,6721116.0,10022717.0,27694014.0,24266220.0,26025264.0,8928578.0,16311169.0,27435447.0,13620501.0,1837046.0,2636559.0,48273398.0,73217556.0,"San Francisco, CA",San Francisco,CA,37.7562,-122.443
15,Greater Dayton Regional Transit Authority (GDRTA),Dayton,OH,21417857.0,21925476.0,20916135.0,16670018.0,14312244.0,17497812.0,22195669.0,34418606.0,41388581.0,19889412.0,22970576.0,21769113.0,25202434.0,21585527.0,36799073.0,35934575.0,34963609.0,47040376.0,93787318.0,"Dayton, OH",Dayton,OH,39.7797,-84.1998
16,Indianapolis and Marion County Public Transportation (IndyGo),Indianapolis,IN,8994512.0,18192872.0,13323703.0,16706200.0,14807654.0,12695527.0,19687331.0,28677793.0,27643104.0,19380657.0,12901010.0,19299169.0,18676789.0,34232426.0,22651125.0,17671222.0,28480844.0,53134675.0,66179200.0,"Indianapolis, IN",Indianapolis,IN,39.7771,-86.1458
17,King County Department of Metro Transit (KCM),Seattle,WA,65728777.0,63133885.0,104405709.0,80330693.0,61569840.0,60690461.0,91089080.0,116770114.0,68003257.0,190387962.0,108432041.0,73849270.0,53100623.0,107277206.0,131219244.0,74338899.0,154813254.0,65908041.0,529089771.0,"Seattle, WA",Seattle,WA,47.6211,-122.3244
18,Los Angeles County Metropolitan Transportation Authority (LACMTA),Los Angeles,CA,274933839.0,216518903.0,295041027.0,439404661.0,430944438.0,397120931.0,290372078.0,360796780.0,442851651.0,384261206.0,433997454.0,362714924.0,397636275.0,964808146.0,620035733.0,547258487.0,913257175.0,653482304.0,865338254.0,"Los Angeles, CA",Los Angeles,CA,34.1139,-118.4068
19,MTA New York City Transit (NYCT),Brooklyn,NY,625181653.0,629522263.0,666909392.0,817270181.0,1095507762.0,1107595413.0,1523169023.0,1447145137.0,947979687.0,1088653591.0,1140457033.0,1013244068.0,1129937373.0,1208115029.0,820023248.0,1019852680.0,914331747.0,959281192.0,3774919329.0,"Brooklyn, NY",Brooklyn,NY,40.6501,-73.9496
20,Maryland Transit Administration (MTA),Baltimore,MD,133511834.0,142523118.0,142167671.0,117245065.0,91852358.0,95921725.0,132645950.0,194102712.0,250772506.0,250360833.0,264044636.0,162295781.0,201790628.0,153873075.0,176551922.0,214613939.0,227367754.0,194218207.0,218413073.0,"Baltimore, MD",Baltimore,MD,39.3051,-76.6144
21,Massachusetts Bay Transportation Authority (MBTA),Boston,MA,129133685.0,116013566.0,197400028.0,159637742.0,158056697.0,164153009.0,260605001.0,248629704.0,203354878.0,200711731.0,183730072.0,291232395.0,343000207.0,311713047.0,289204828.0,352387977.0,327632963.0,481116989.0,1022741304.0,"Boston, MA",Boston,MA,42.3188,-71.0846
22,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad (MTA-MNCR)",New York,NY,126799244.0,106976818.0,92882528.0,72842045.0,51108902.0,134802994.0,189315116.0,145801900.0,110125718.0,66238258.0,94906341.0,85146253.0,90896395.0,86008202.0,74494540.0,66170689.0,132174568.0,110320180.0,487122388.0,"New York, NY",New York,NY,40.6943,-73.9249
23,Metropolitan Atlanta Rapid Transit Authority (MARTA),Atlanta,GA,94753030.0,126182984.0,96296643.0,89828925.0,75448948.0,76677007.0,122722782.0,124832979.0,129124047.0,103966350.0,103383212.0,130582706.0,139774589.0,131043089.0,105047102.0,89046892.0,103036556.0,125318243.0,210618867.0,"Atlanta, GA",Atlanta,GA,33.7627,-84.4224
24,New Jersey Transit Corporation,Newark,NJ,199465091.0,469334023.0,576633320.0,481782411.0,497489706.0,469710467.0,772887112.0,632360795.0,713217965.0,571650095.0,562321599.0,705404546.0,771545681.0,718140563.0,689045633.0,539911201.0,774883462.0,591698356.0,1025911858.0,"Newark, NJ",Newark,NJ,40.7245,-74.1725
25,New Orleans Regional Transit Authority (NORTA),New Orleans,LA,49394363.0,65629929.0,42366792.0,0.0,57059162.0,17515274.0,64318951.0,59062353.0,73988349.0,30186049.0,57137815.0,24204654.0,17288018.0,17179838.0,19936331.0,30254859.0,26297459.0,22711116.0,68344204.0,"New Orleans, LA",New Orleans,LA,30.0687,-89.9288
26,Northeast Illinois Regional Commuter Railroad Corporation,Chicago,IL,151130541.0,222885444.0,175566350.0,184327372.0,196378903.0,150402995.0,100647293.0,117154042.0,173393051.0,201434994.0,140495601.0,121872458.0,117359069.0,140847986.0,145486952.0,164576390.0,154700902.0,200229443.0,368220925.0,"Chicago, IL",Chicago,IL,41.8373,-87.6862
27,Northern Indiana Commuter Transportation District (NICTD),Chesterton,IN,16114091.0,16801033.0,19463311.0,18891604.0,19380341.0,12526420.0,12129711.0,12376127.0,14131738.0,14405301.0,9460876.0,5001218.0,13751032.0,15570354.0,22444533.0,15847893.0,16547771.0,25199745.0,92459443.0,"Chesterton, IN",Chesterton,IN,41.5997,-87.0548
28,Pace - Suburban Bus Division,Arlington Heights,IL,20256623.0,42865617.0,27045021.0,44764131.0,63315865.0,36850449.0,18516816.0,24912153.0,49100459.0,23841470.0,34459323.0,42196626.0,42823714.0,41472160.0,65818194.0,68370616.0,34753745.0,29037419.0,93054622.0,"Arlington Heights, IL",Arlington Heights,IL,42.0955,-87.9825
29,Peninsula Corridor Joint Powers Board (PCJPB),San Carlos,CA,26502410.0,51782871.0,51763269.0,39375627.0,69273118.0,65556168.0,48718980.0,33869494.0,31725487.0,44735620.0,32514887.0,27555226.0,43974033.0,28045943.0,38009664.0,22561072.0,176783555.0,152952551.0,193514856.0,"San Carlos, CA",San Carlos,CA,37.4982,-122.268
30,Port Authority of Allegheny County,Pittsburgh,PA,115362067.0,88726277.0,96335807.0,141593630.0,116104663.0,131515077.0,88450493.0,87409957.0,114103996.0,179872727.0,135071815.0,65803556.0,73746574.0,60341425.0,73102977.0,69786870.0,66756821.0,72224233.0,101826890.0,"Pittsburgh, PA",Pittsburgh,PA,40.4396,-79.9762
31,Rhode Island Public Transit Authority (RIPTA),Providence,RI,38216109.0,21362581.0,21099805.0,17285182.0,24134034.0,18980732.0,23940173.0,37479148.0,43131669.0,74992896.0,25053793.0,49363546.0,25052528.0,23544970.0,34801291.0,40343534.0,30273325.0,34071696.0,64567875.0,"Providence, RI",Providence,RI,41.823,-71.4187
32,San Diego Metropolitan Transit System (MTS),San Diego,CA,7675000.0,7595192.0,14400000.0,14199994.0,15000000.0,37204888.0,30004379.0,39587716.0,45946161.0,43512419.0,111723834.0,112850361.0,100357177.0,94734274.0,89726889.0,101385224.0,136479144.0,81548074.0,190475838.0,"San Diego, CA",San Diego,CA,32.8312,-117.1225
33,San Francisco Bay Area Rapid Transit District (BART),Oakland,CA,217498961.0,99947983.0,44224102.0,36101294.0,37329505.0,62578354.0,66154998.0,80352951.0,146587837.0,130434986.0,149912354.0,152224257.0,150796012.0,190761761.0,179041435.0,175579786.0,106298020.0,78331439.0,320261669.0,"Oakland, CA",Oakland,CA,37.7903,-122.2165
34,Santa Clara Valley Transportation Authority (VTA),San Jose,CA,100140682.0,127313747.0,76585369.0,50602796.0,42028110.0,40765058.0,53392732.0,51369547.0,69703297.0,99760265.0,69963181.0,200894539.0,184743835.0,199980254.0,178571196.0,153056728.0,120563223.0,78387958.0,155324375.0,"San Jose, CA",San Jose,CA,37.3019,-121.8486
35,Southeastern Pennsylvania Transportation Authority (SEPTA),Philadelphia,PA,216067112.0,223141697.0,256323683.0,236781999.0,348587911.0,302192301.0,283625387.0,276067556.0,347745473.0,308226891.0,218574710.0,185380532.0,213602337.0,288142042.0,266406527.0,193255234.0,303654034.0,245467858.0,311836755.0,"Philadelphia, PA",Philadelphia,PA,40.0077,-75.1339
36,Staten Island Rapid Transit Operating Authority (SIRTOA),Staten Island,NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813481.0,29246.0,20757488.0,65979094.0,35854870.0,30934734.0,40396398.0,104168650.0,"Staten Island, NY",Staten Island,NY,40.5834,-74.1496
37,The Greater Cleveland Regional Transit Authority (GCRTA),Cleveland,OH,63095713.0,69214524.0,48879827.0,58151271.0,73470622.0,75104796.0,84752965.0,76534277.0,81531113.0,46186089.0,33050306.0,55381182.0,61578740.0,76610610.0,48686182.0,48972605.0,53003179.0,40045681.0,154147618.0,"Cleveland, OH",Cleveland,OH,41.4767,-81.6804
38,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,133673582.0,123548500.0,96282404.0,80286576.0,70246731.0,172581642.0,174295012.0,181008354.0,95710107.0,52649229.0,203854502.0,216650051.0,195544175.0,153670633.0,180350401.0,140537025.0,128901469.0,105516420.0,227187328.0,"Portland, OR",Portland,OR,45.5372,-122.65
39,Utah Transit Authority (UTA),Salt Lake City,UT,59256124.0,73262384.0,51093532.0,54581412.0,57770569.0,190748098.0,100284923.0,232649293.0,214400391.0,104183444.0,140391411.0,96205891.0,58780504.0,59819108.0,80389067.0,116274018.0,93565658.0,86141300.0,181110131.0,"Salt Lake City, UT",Salt Lake City,UT,40.7777,-111.9306
40,VIA Metropolitan Transit (VIA),San Antonio,TX,11784601.0,29038695.0,15679699.0,21562203.0,31098040.0,21387188.0,28617626.0,30850230.0,56949763.0,36509506.0,48351220.0,51456444.0,40981821.0,48868412.0,43808488.0,55042044.0,51581880.0,40106405.0,129355034.0,"San Antonio, TX",San Antonio,TX,29.4658,-98.5253
41,"Valley Metro Rail, Inc. (VMR)",Phoenix,AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95159216.0,14963810.0,8831326.0,12930014.0,25996370.0,29928376.0,43970267.0,20304920.0,32066882.0,64690367.0,71804706.0,177699658.0,"Phoenix, AZ",Phoenix,AZ,33.5722,-112.0891
42,Washington Metropolitan Area Transit Authority (WMATA),Washington,DC,376863722.0,347363634.0,227393544.0,182597217.0,416716379.0,243223585.0,243289608.0,302535132.0,334843828.0,513415006.0,325522790.0,378912936.0,243390499.0,690405623.0,599858317.0,463669698.0,525903855.0,488178183.0,743381118.0,"Washington, DC",Washington,DC,38.9047,-77.0163
43,Washington State Ferries (WSF),Olympia,WA,7697613.0,16755033.0,18835950.0,43160680.0,20245442.0,35935620.0,12015669.0,21880718.0,15162472.0,25011462.0,12729661.0,25563010.0,29276329.0,28667220.0,68806863.0,35899892.0,95493177.0,81746312.0,79975407.0,"Olympia, WA",Olympia,WA,47.0417,-122.8959
